id,name,type,icon,logic,targetType,timeLimit,dmg,dmgFire,dmgTenacity,targetCount,timePower,backswing,timeAtkStiff,cost,tenChangeTo,tenChangeToPower,distance,tip,tlAsset,tlAssetPower,data,ai,jobs,odds
#,,,,,主动选取目标类型,每场战斗使用/触发次数限制.0无限制,,,,,,,,,,,,,,,,,,命中率
1,等待,Active,Buffs/Icon1_47,Wait,None,0,0,0,0,0,0,0,0,0,0,0,0,不行动仍然留在准备状态.处于准备状态下会自动恢复能量,,,,"{""type"":""enemy_tank""}",,100
2,防御,Active,Buffs/Icon1_47,Def,Self,0,0,0,0,0,0,0,0,0,0,0,0,完全抵挡一次攻击,,,"[{""effect"":""def"",""target"":""self""}]","{""type"":""enemy_tank""}",,100
3,直剑攻击,Active,Buffs/Icon1_47,Atk,Enemy,0,100,0,10,1,0,0.5,0,0,0,0,1,"单手直剑的攻击,基础的战斗招式",common_atk,,"[{""effect"":""dmg_target"",""target"":""target""}]","{""type"":""enemy_tank""}",[1],100
4,盾牌防御,Active,Buffs/Icon1_47,Def,Self,0,0,0,0,0,0,0,0,0,0,0,0,能完全防御物理攻击,,,"[{""effect"":""def"",""target"":""self""}]","{""type"":""enemy_tank""}",[1],100
5,战斗准备,Active,Buffs/Icon1_47,Atk,Self,0,0,0,0,0,0,0.8,0,0,1,0,0,"做出战斗准备的姿势,完全恢复韧性",common_atk,,,"{""type"":""enemy_tank""}",[1],100
6,黑暗箭,Active,Buffs/Icon1_47,Atk,Enemy,0,100,0,50,1,0,1.2,1,0,0,0,3,目标:前排\n对目标造成伤害,common_atk,,,"{""type"":""enemy_tank""}",[2],100
7,黑暗冲击波,Active,Buffs/Icon1_47,Atk,Enemy,0,100,0,60,3,1,2,1,0,0,1,3,对所有敌人造成毁灭性打击,common_atk,common_pow,,"{""type"":""enemy_tank""}",[2],100
8,横扫,Active,Buffs/Icon1_47,Atk,Enemy,0,100,0,5,3,0,0.8,0,10,0,0,1,对所有敌人进行一次攻击,common_atk,,"[{""effect"":""dmg_target"",""target"":""target""}]","{""type"":""enemy_tank""}",[1],100
9,能量,Active,Buffs/Icon1_47,Atk,Self,0,0,0,0,0,0,1,0,0,0,0,0,获得1格能量点,common_atk,,"[{""effect"":""get_mp"",""val"":10,""target"":""self""}]","{""type"":""enemy_tank""}",[1],100
